"maxiter","width","height","lower_r","upper_r","lower_i","upper_i","nb_thread","loadbalance","try","thread","thread_start_time_sec","thread_start_time_nsec","thread_stop_time_sec","thread_stop_time_nsec","global_start_time_sec","global_start_time_nsec","global_stop_time_sec","global_stop_time_nsec"
256,500,375,-2,0.6,-1,1,6,1,5,5,37628,746199317,37628,915084249,37628,745912829,37628,919781990
256,500,375,-2,0.6,-1,1,6,1,5,6,37628,746232160,37628,914959160,37628,745912829,37628,919781990
256,500,375,-2,0.6,-1,1,6,1,6,1,37629,12895831,37629,185048574,37629,12508253,37629,190081953
256,500,375,-2,0.6,-1,1,6,1,6,2,37629,12894285,37629,185039673,37629,12508253,37629,190081953
256,500,375,-2,0.6,-1,1,6,1,6,3,37629,12861968,37629,185039248,37629,12508253,37629,190081953
256,500,375,-2,0.6,-1,1,6,1,6,4,37629,16076675,37629,186606769,37629,12508253,37629,190081953
256,500,375,-2,0.6,-1,1,6,1,6,5,37629,12892781,37629,185048547,37629,12508253,37629,190081953
256,500,375,-2,0.6,-1,1,6,1,6,6,37629,12827359,37629,190014971,37629,12508253,37629,190081953
256,500,375,-2,0.6,-1,1,6,1,7,1,37629,281315819,37629,450958291,37629,280879453,37629,456372441
256,500,375,-2,0.6,-1,1,6,1,7,2,37629,281316970,37629,450978830,37629,280879453,37629,456372441
256,500,375,-2,0.6,-1,1,6,1,7,3,37629,281348889,37629,450961713,37629,280879453,37629,456372441
256,500,375,-2,0.6,-1,1,6,1,7,4,37629,281350270,37629,450976851,37629,280879453,37629,456372441
256,500,375,-2,0.6,-1,1,6,1,7,5,37629,281280449,37629,456270376,37629,280879453,37629,456372441
256,500,375,-2,0.6,-1,1,6,1,7,6,37629,281347117,37629,451226794,37629,280879453,37629,456372441
256,500,375,-2,0.6,-1,1,6,1,8,1,37629,552965554,37629,727830545,37629,552615453,37629,727943687
256,500,375,-2,0.6,-1,1,6,1,8,2,37629,552912367,37629,725560473,37629,552615453,37629,727943687
256,500,375,-2,0.6,-1,1,6,1,8,3,37629,556071792,37629,727932014,37629,552615453,37629,727943687
256,500,375,-2,0.6,-1,1,6,1,8,4,37629,552966402,37629,725556927,37629,552615453,37629,727943687
256,500,375,-2,0.6,-1,1,6,1,8,5,37629,552996644,37629,725556747,37629,552615453,37629,727943687
256,500,375,-2,0.6,-1,1,6,1,8,6,37629,552999755,37629,725560149,37629,552615453,37629,727943687
256,500,375,-2,0.6,-1,1,6,1,9,1,37629,823815682,37629,993493709,37629,823435584,37629,995883465
256,500,375,-2,0.6,-1,1,6,1,9,2,37629,823737122,37629,993501275,37629,823435584,37629,995883465
256,500,375,-2,0.6,-1,1,6,1,9,3,37629,823815304,37629,993500986,37629,823435584,37629,995883465
256,500,375,-2,0.6,-1,1,6,1,9,4,37629,823781808,37629,993645815,37629,823435584,37629,995883465
256,500,375,-2,0.6,-1,1,6,1,9,5,37629,823782121,37629,993635042,37629,823435584,37629,995883465
256,500,375,-2,0.6,-1,1,6,1,9,6,37629,823781395,37629,995828098,37629,823435584,37629,995883465
256,500,375,-2,0.6,-1,1,6,1,10,1,37630,96019480,37630,267181392,37630,93267725,37630,268201518
256,500,375,-2,0.6,-1,1,6,1,10,2,37630,93630065,37630,267853705,37630,93267725,37630,268201518
256,500,375,-2,0.6,-1,1,6,1,10,3,37630,93629865,37630,265986598,37630,93267725,37630,268201518
256,500,375,-2,0.6,-1,1,6,1,10,4,37630,93585972,37630,268132511,37630,93267725,37630,268201518
256,500,375,-2,0.6,-1,1,6,1,10,5,37630,93663801,37630,265998657,37630,93267725,37630,268201518
256,500,375,-2,0.6,-1,1,6,1,10,6,37630,93660045,37630,265986388,37630,93267725,37630,268201518
256,500,375,-2,0.6,-1,1,6,2,1,1,37630,380016968,37630,544792473,37630,379795786,37630,544898474
256,500,375,-2,0.6,-1,1,6,2,1,2,37630,380019258,37630,380019323,37630,379795786,37630,544898474
256,500,375,-2,0.6,-1,1,6,2,1,3,37630,380059112,37630,380059227,37630,379795786,37630,544898474
256,500,375,-2,0.6,-1,1,6,2,1,4,37630,380030101,37630,380030259,37630,379795786,37630,544898474
256,500,375,-2,0.6,-1,1,6,2,1,5,37630,380015562,37630,380015732,37630,379795786,37630,544898474
256,500,375,-2,0.6,-1,1,6,2,1,6,37630,380017741,37630,380017814,37630,379795786,37630,544898474
256,500,375,-2,0.6,-1,1,6,2,2,1,37630,649390717,37630,816982068,37630,649098007,37630,817092118
256,500,375,-2,0.6,-1,1,6,2,2,2,37630,649431930,37630,649432112,37630,649098007,37630,817092118
256,500,375,-2,0.6,-1,1,6,2,2,3,37630,649464592,37630,649464712,37630,649098007,37630,817092118
256,500,375,-2,0.6,-1,1,6,2,2,4,37630,649470357,37630,649470473,37630,649098007,37630,817092118
256,500,375,-2,0.6,-1,1,6,2,2,5,37630,649387664,37630,649387874,37630,649098007,37630,817092118
256,500,375,-2,0.6,-1,1,6,2,2,6,37630,649429690,37630,649429808,37630,649098007,37630,817092118
256,500,375,-2,0.6,-1,1,6,2,3,1,37630,923760103,37631,92080643,37630,923362355,37631,92177449
256,500,375,-2,0.6,-1,1,6,2,3,2,37630,923790536,37630,923790696,37630,923362355,37631,92177449
256,500,375,-2,0.6,-1,1,6,2,3,3,37630,923820770,37630,923820890,37630,923362355,37631,92177449
256,500,375,-2,0.6,-1,1,6,2,3,4,37630,923788504,37630,923788706,37630,923362355,37631,92177449
256,500,375,-2,0.6,-1,1,6,2,3,5,37630,923830517,37630,923830632,37630,923362355,37631,92177449
256,500,375,-2,0.6,-1,1,6,2,3,6,37630,923792412,37630,923792485,37630,923362355,37631,92177449
256,500,375,-2,0.6,-1,1,6,2,4,1,37631,192623516,37631,358059441,37631,192465438,37631,358161927
256,500,375,-2,0.6,-1,1,6,2,4,2,37631,192674579,37631,192674761,37631,192465438,37631,358161927
256,500,375,-2,0.6,-1,1,6,2,4,3,37631,192669854,37631,192669992,37631,192465438,37631,358161927
256,500,375,-2,0.6,-1,1,6,2,4,4,37631,192642590,37631,192642650,37631,192465438,37631,358161927
256,500,375,-2,0.6,-1,1,6,2,4,5,37631,192711325,37631,192711457,37631,192465438,37631,358161927
256,500,375,-2,0.6,-1,1,6,2,4,6,37631,192638683,37631,192638846,37631,192465438,37631,358161927
256,500,375,-2,0.6,-1,1,6,2,5,1,37631,460015725,37631,629894718,37631,459629671,37631,630002261
256,500,375,-2,0.6,-1,1,6,2,5,2,37631,459966359,37631,459966492,37631,459629671,37631,630002261
256,500,375,-2,0.6,-1,1,6,2,5,3,37631,460075471,37631,460075606,37631,459629671,37631,630002261
256,500,375,-2,0.6,-1,1,6,2,5,4,37631,460040702,37631,460040887,37631,459629671,37631,630002261
256,500,375,-2,0.6,-1,1,6,2,5,5,37631,459969079,37631,459969222,37631,459629671,37631,630002261
256,500,375,-2,0.6,-1,1,6,2,5,6,37631,460059225,37631,460059428,37631,459629671,37631,630002261
256,500,375,-2,0.6,-1,1,6,2,6,1,37631,730936552,37631,897888417,37631,730501147,37631,897992742
256,500,375,-2,0.6,-1,1,6,2,6,2,37631,730936104,37631,730936224,37631,730501147,37631,897992742
256,500,375,-2,0.6,-1,1,6,2,6,3,37631,730905517,37631,730905647,37631,730501147,37631,897992742
256,500,375,-2,0.6,-1,1,6,2,6,4,37631,730975545,37631,730975681,37631,730501147,37631,897992742
256,500,375,-2,0.6,-1,1,6,2,6,5,37631,730902726,37631,730902929,37631,730501147,37631,897992742
256,500,375,-2,0.6,-1,1,6,2,6,6,37631,730965931,37631,730966069,37631,730501147,37631,897992742
256,500,375,-2,0.6,-1,1,6,2,7,1,37632,725991,37632,165234794,37632,335506,37632,165324267
256,500,375,-2,0.6,-1,1,6,2,7,2,37632,665542,37632,665602,37632,335506,37632,165324267
256,500,375,-2,0.6,-1,1,6,2,7,3,37632,661668,37632,661788,37632,335506,37632,165324267
256,500,375,-2,0.6,-1,1,6,2,7,4,37632,659584,37632,659774,37632,335506,37632,165324267
256,500,375,-2,0.6,-1,1,6,2,7,5,37632,726907,37632,727032,37632,335506,37632,165324267
256,500,375,-2,0.6,-1,1,6,2,7,6,37632,723624,37632,723749,37632,335506,37632,165324267
256,500,375,-2,0.6,-1,1,6,2,8,1,37632,266683265,37632,430301189,37632,266246909,37632,430399625
256,500,375,-2,0.6,-1,1,6,2,8,2,37632,266605045,37632,266605211,37632,266246909,37632,430399625
256,500,375,-2,0.6,-1,1,6,2,8,3,37632,266605601,37632,266605764,37632,266246909,37632,430399625
256,500,375,-2,0.6,-1,1,6,2,8,4,37632,266672662,37632,266672819,37632,266246909,37632,430399625
256,500,375,-2,0.6,-1,1,6,2,8,5,37632,266673738,37632,266673876,37632,266246909,37632,430399625
256,500,375,-2,0.6,-1,1,6,2,8,6,37632,266637738,37632,266637913,37632,266246909,37632,430399625
256,500,375,-2,0.6,-1,1,6,2,9,1,37632,533425516,37632,701021897,37632,533036276,37632,701123253
256,500,375,-2,0.6,-1,1,6,2,9,2,37632,533430013,37632,533430073,37632,533036276,37632,701123253
256,500,375,-2,0.6,-1,1,6,2,9,3,37632,533390924,37632,533391062,37632,533036276,37632,701123253
256,500,375,-2,0.6,-1,1,6,2,9,4,37632,533458961,37632,533459116,37632,533036276,37632,701123253
256,500,375,-2,0.6,-1,1,6,2,9,5,37632,533426102,37632,533426274,37632,533036276,37632,701123253
256,500,375,-2,0.6,-1,1,6,2,9,6,37632,533463626,37632,533463761,37632,533036276,37632,701123253
256,500,375,-2,0.6,-1,1,6,2,10,1,37632,801159453,37632,967164082,37632,800778481,37632,967262528
256,500,375,-2,0.6,-1,1,6,2,10,2,37632,801125232,37632,801125409,37632,800778481,37632,967262528
256,500,375,-2,0.6,-1,1,6,2,10,3,37632,801197793,37632,801197928,37632,800778481,37632,967262528
256,500,375,-2,0.6,-1,1,6,2,10,4,37632,801193108,37632,801193266,37632,800778481,37632,967262528
256,500,375,-2,0.6,-1,1,6,2,10,5,37632,801150807,37632,801150945,37632,800778481,37632,967262528
256,500,375,-2,0.6,-1,1,6,2,10,6,37632,801157496,37632,801157616,37632,800778481,37632,967262528
256,500,375,-2,0.6,-1,1,0,0,1,0,38273,354385489,38273,518509808,38273,354385341,38273,518509878
256,500,375,-2,0.6,-1,1,0,0,2,0,38273,587063610,38273,752795041,38273,587063472,38273,752795126
256,500,375,-2,0.6,-1,1,0,0,3,0,38273,819128684,38273,988346680,38273,819128506,38273,988346731
256,500,375,-2,0.6,-1,1,0,0,4,0,38274,55190457,38274,221737313,38274,55190368,38274,221737366
256,500,375,-2,0.6,-1,1,0,0,5,0,38274,294338123,38274,459763870,38274,294337973,38274,459763923
256,500,375,-2,0.6,-1,1,0,0,6,0,38274,529265276,38274,693362980,38274,529265126,38274,693363053
256,500,375,-2,0.6,-1,1,0,0,7,0,38274,761354897,38274,929017068,38274,761354732,38274,929017153
256,500,375,-2,0.6,-1,1,0,0,8,0,38274,996323221,38275,161005112,38274,996323076,38275,161005177
256,500,375,-2,0.6,-1,1,0,0,9,0,38275,231216433,38275,398082819,38275,231216296,38275,398082865
256,500,375,-2,0.6,-1,1,0,0,10,0,38275,467058287,38275,635689043,38275,467058141,38275,635689108
256,500,375,-2,0.6,-1,1,1,0,1,1,38275,795311211,38275,963382331,38275,795302142,38275,963450797
256,500,375,-2,0.6,-1,1,1,0,2,1,38276,32746774,38276,199611553,38276,32715198,38276,199676124
256,500,375,-2,0.6,-1,1,1,0,3,1,38276,270689441,38276,436684616,38276,270680230,38276,436754624
256,500,375,-2,0.6,-1,1,1,0,4,1,38276,505228058,38276,674158385,38276,505165512,38276,674229567
256,500,375,-2,0.6,-1,1,1,0,5,1,38276,741968168,38276,908889180,38276,741958926,38276,908957342
256,500,375,-2,0.6,-1,1,1,0,6,1,38276,980200147,38277,148430817,38276,980146952,38277,148499209
256,500,375,-2,0.6,-1,1,1,0,7,1,38277,216483101,38277,384573574,38277,216408332,38277,384646224
256,500,375,-2,0.6,-1,1,1,0,8,1,38277,451722920,38277,618467225,38277,451691495,38277,618535361
256,500,375,-2,0.6,-1,1,1,0,9,1,38277,686778042,38277,853888110,38277,686747667,38277,853954377
256,500,375,-2,0.6,-1,1,1,0,10,1,38277,922391864,38278,91369641,38277,922358353,38278,91436308
256,500,375,-2,0.6,-1,1,1,2,1,1,38279,400408675,38279,568429949,38279,400350516,38279,568498369
256,500,375,-2,0.6,-1,1,1,2,2,1,38279,636801639,38279,801669446,38279,636732687,38279,801736535
256,500,375,-2,0.6,-1,1,1,2,3,1,38279,871269356,38280,37650648,38279,871207986,38280,37716662
256,500,375,-2,0.6,-1,1,1,2,4,1,38280,122584378,38280,291405634,38280,122519712,38280,291472613
256,500,375,-2,0.6,-1,1,1,2,5,1,38280,349330053,38280,511927339,38280,349289990,38280,511996486
256,500,375,-2,0.6,-1,1,1,2,6,1,38280,582263916,38280,749344643,38280,582262565,38280,749411165
256,500,375,-2,0.6,-1,1,1,2,7,1,38280,814360168,38280,982704561,38280,814339928,38280,982772619
256,500,375,-2,0.6,-1,1,1,2,8,1,38281,57812593,38281,225256157,38281,57797628,38281,225318902
256,500,375,-2,0.6,-1,1,1,2,9,1,38281,279611725,38281,440958500,38281,279610390,38281,441029296
256,500,375,-2,0.6,-1,1,1,2,10,1,38281,508020316,38281,674496119,38281,508017978,38281,674565700
256,500,375,-2,0.6,-1,1,2,0,1,1,38281,750885287,38281,836445024,38281,750872859,38281,838236485
256,500,375,-2,0.6,-1,1,2,0,1,2,38281,750895692,38281,838167766,38281,750872859,38281,838236485
256,500,375,-2,0.6,-1,1,2,0,2,1,38281,909699425,38281,992727541,38281,909571935,38281,994504281
256,500,375,-2,0.6,-1,1,2,0,2,2,38281,909626637,38281,994440081,38281,909571935,38281,994504281
256,500,375,-2,0.6,-1,1,2,0,3,1,38282,55945445,38282,137598372,38282,55881693,38282,139438672
256,500,375,-2,0.6,-1,1,2,0,3,2,38282,55979333,38282,139368614,38282,55881693,38282,139438672
256,500,375,-2,0.6,-1,1,2,0,4,1,38282,218450384,38282,302462638,38282,218334175,38282,304324810
256,500,375,-2,0.6,-1,1,2,0,4,2,38282,218513796,38282,304255377,38282,218334175,38282,304324810
256,500,375,-2,0.6,-1,1,2,0,5,1,38282,369615732,38282,449488589,38282,369477125,38282,451245139
256,500,375,-2,0.6,-1,1,2,0,5,2,38282,369552962,38282,451183573,38282,369477125,38282,451245139
256,500,375,-2,0.6,-1,1,2,0,6,1,38282,521399793,38282,607568242,38282,521341804,38282,609441862
256,500,375,-2,0.6,-1,1,2,0,6,2,38282,521403772,38282,609371937,38282,521341804,38282,609441862
256,500,375,-2,0.6,-1,1,2,0,7,1,38282,681067037,38282,764150821,38282,681004663,38282,765968794
256,500,375,-2,0.6,-1,1,2,0,7,2,38282,681071785,38282,765871713,38282,681004663,38282,765968794
256,500,375,-2,0.6,-1,1,2,0,8,1,38282,837590823,38282,921973152,38282,837344772,38282,923901720
256,500,375,-2,0.6,-1,1,2,0,8,2,38282,837582563,38282,923833623,38282,837344772,38282,923901720
256,500,375,-2,0.6,-1,1,2,0,9,1,38282,995685126,38283,79895710,38282,995669470,38283,81750767
256,500,375,-2,0.6,-1,1,2,0,9,2,38282,995685751,38283,81674825,38282,995669470,38283,81750767
256,500,375,-2,0.6,-1,1,2,0,10,1,38283,156328127,38283,242943976,38283,156268583,38283,244855900
256,500,375,-2,0.6,-1,1,2,0,10,2,38283,156361292,38283,244763003,38283,156268583,38283,244855900
256,500,375,-2,0.6,-1,1,2,2,1,1,38284,313688398,38284,479414796,38284,313523632,38284,479494024
256,500,375,-2,0.6,-1,1,2,2,1,2,38284,313706984,38284,313707099,38284,313523632,38284,479494024
256,500,375,-2,0.6,-1,1,2,2,2,1,38284,557232859,38284,725476940,38284,557155510,38284,725544638
256,500,375,-2,0.6,-1,1,2,2,2,2,38284,557264925,38284,557265045,38284,557155510,38284,725544638
256,500,375,-2,0.6,-1,1,2,2,3,1,38284,799463139,38284,967884684,38284,799350694,38284,967917619
256,500,375,-2,0.6,-1,1,2,2,3,2,38284,799427186,38284,799427384,38284,799350694,38284,967917619
256,500,375,-2,0.6,-1,1,2,2,4,1,38285,46874311,38285,214976523,38285,46796562,38285,215072522
256,500,375,-2,0.6,-1,1,2,2,4,2,38285,46904511,38285,46904649,38285,46796562,38285,215072522
256,500,375,-2,0.6,-1,1,2,2,5,1,38285,289578942,38285,455169142,38285,289503718,38285,455241217
256,500,375,-2,0.6,-1,1,2,2,5,2,38285,289540930,38285,289541047,38285,289503718,38285,455241217
256,500,375,-2,0.6,-1,1,2,2,6,1,38285,531177553,38285,697992079,38285,531109098,38285,698087792
256,500,375,-2,0.6,-1,1,2,2,6,2,38285,531208368,38285,531208508,38285,531109098,38285,698087792
256,500,375,-2,0.6,-1,1,2,2,7,1,38285,773811609,38285,941335198,38285,773619115,38285,941405930
256,500,375,-2,0.6,-1,1,2,2,7,2,38285,773818498,38285,773818634,38285,773619115,38285,941405930
256,500,375,-2,0.6,-1,1,2,2,8,1,38286,15042576,38286,181983698,38286,14939000,38286,182051122
256,500,375,-2,0.6,-1,1,2,2,8,2,38286,15078291,38286,15078427,38286,14939000,38286,182051122
256,500,375,-2,0.6,-1,1,2,2,9,1,38286,258266980,38286,425522191,38286,258205072,38286,425593690
256,500,375,-2,0.6,-1,1,2,2,9,2,38286,258303060,38286,258303240,38286,258205072,38286,425593690
256,500,375,-2,0.6,-1,1,2,2,10,1,38286,501145421,38286,668314580,38286,501015239,38286,668389423
256,500,375,-2,0.6,-1,1,2,2,10,2,38286,501210155,38286,501210267,38286,501015239,38286,668389423
256,500,375,-2,0.6,-1,1,3,0,1,1,38286,755193877,38286,790415057,38286,754924298,38286,852682862
256,500,375,-2,0.6,-1,1,3,0,1,2,38286,755222751,38286,852601394,38286,754924298,38286,852682862
256,500,375,-2,0.6,-1,1,3,0,1,3,38286,755255363,38286,791654628,38286,754924298,38286,852682862
256,500,375,-2,0.6,-1,1,3,0,2,1,38286,931063264,38286,968077668,38286,930879819,38287,30313230
256,500,375,-2,0.6,-1,1,3,0,2,2,38286,931025199,38287,30229004,38286,930879819,38287,30313230
256,500,375,-2,0.6,-1,1,3,0,2,3,38286,930992317,38286,969230816,38286,930879819,38287,30313230
256,500,375,-2,0.6,-1,1,3,0,3,1,38287,113983368,38287,149507518,38287,113837347,38287,211796676
256,500,375,-2,0.6,-1,1,3,0,3,2,38287,114081034,38287,211705834,38287,113837347,38287,211796676
256,500,375,-2,0.6,-1,1,3,0,3,3,38287,114044290,38287,150743038,38287,113837347,38287,211796676
256,500,375,-2,0.6,-1,1,3,0,4,1,38287,294046446,38287,329785335,38287,293915695,38287,392076799
256,500,375,-2,0.6,-1,1,3,0,4,2,38287,294050247,38287,391988948,38287,293915695,38287,392076799
256,500,375,-2,0.6,-1,1,3,0,4,3,38287,294117640,38287,330982167,38287,293915695,38287,392076799
256,500,375,-2,0.6,-1,1,3,0,5,1,38287,472808203,38287,510785271,38287,472538716,38287,573021825
256,500,375,-2,0.6,-1,1,3,0,5,2,38287,472749010,38287,572927474,38287,472538716,38287,573021825
256,500,375,-2,0.6,-1,1,3,0,5,3,38287,472812863,38287,511934865,38287,472538716,38287,573021825
256,500,375,-2,0.6,-1,1,3,0,6,1,38287,654609794,38287,690083570,38287,654391801,38287,752329433
256,500,375,-2,0.6,-1,1,3,0,6,2,38287,654537208,38287,752246335,38287,654391801,38287,752329433
256,500,375,-2,0.6,-1,1,3,0,6,3,38287,654608543,38287,691237008,38287,654391801,38287,752329433
256,500,375,-2,0.6,-1,1,3,0,7,1,38287,834631456,38287,871841030,38287,834555552,38287,934317157
256,500,375,-2,0.6,-1,1,3,0,7,2,38287,834610526,38287,934229364,38287,834555552,38287,934317157
256,500,375,-2,0.6,-1,1,3,0,7,3,38287,834614577,38287,873022003,38287,834555552,38287,934317157
256,500,375,-2,0.6,-1,1,3,0,8,1,38288,11102206,38288,49825141,38288,10875243,38288,112109431
256,500,375,-2,0.6,-1,1,3,0,8,2,38288,11106995,38288,112017687,38288,10875243,38288,112109431
256,500,375,-2,0.6,-1,1,3,0,8,3,38288,11034717,38288,50930394,38288,10875243,38288,112109431
256,500,375,-2,0.6,-1,1,3,0,9,1,38288,184048844,38288,224068327,38288,183761557,38288,286328701
256,500,375,-2,0.6,-1,1,3,0,9,2,38288,184055123,38288,286250067,38288,183761557,38288,286328701
256,500,375,-2,0.6,-1,1,3,0,9,3,38288,184016280,38288,225218857,38288,183761557,38288,286328701
256,500,375,-2,0.6,-1,1,3,0,10,1,38288,361524350,38288,398828863,38288,361314191,38288,461076087
256,500,375,-2,0.6,-1,1,3,0,10,2,38288,361489969,38288,460989246,38288,361314191,38288,461076087
256,500,375,-2,0.6,-1,1,3,0,10,3,38288,361557480,38288,399988887,38288,361314191,38288,461076087
256,500,375,-2,0.6,-1,1,3,2,1,1,38289,439984539,38289,608193318,38289,439868576,38289,608282235
256,500,375,-2,0.6,-1,1,3,2,1,2,38289,440025197,38289,440025335,38289,439868576,38289,608282235
256,500,375,-2,0.6,-1,1,3,2,1,3,38289,440018908,38289,440019026,38289,439868576,38289,608282235
256,500,375,-2,0.6,-1,1,3,2,2,1,38289,685271605,38289,854616776,38289,685120021,38289,854703601
256,500,375,-2,0.6,-1,1,3,2,2,2,38289,685340517,38289,685340652,38289,685120021,38289,854703601
256,500,375,-2,0.6,-1,1,3,2,2,3,38289,685278156,38289,685278276,38289,685120021,38289,854703601
256,500,375,-2,0.6,-1,1,3,2,3,1,38289,933888821,38290,98714707,38289,933650462,38290,98797861
256,500,375,-2,0.6,-1,1,3,2,3,2,38289,933824145,38289,933824330,38289,933650462,38290,98797861
256,500,375,-2,0.6,-1,1,3,2,3,3,38289,933894386,38289,933894504,38289,933650462,38290,98797861
256,500,375,-2,0.6,-1,1,3,2,4,1,38290,177661089,38290,341718471,38290,177482504,38290,341799789
256,500,375,-2,0.6,-1,1,3,2,4,2,38290,177733090,38290,177733203,38290,177482504,38290,341799789
256,500,375,-2,0.6,-1,1,3,2,4,3,38290,177728325,38290,177728438,38290,177482504,38290,341799789
256,500,375,-2,0.6,-1,1,3,2,5,1,38290,419403836,38290,587616799,38290,419225499,38290,587699185
256,500,375,-2,0.6,-1,1,3,2,5,2,38290,419476870,38290,419477003,38290,419225499,38290,587699185
256,500,375,-2,0.6,-1,1,3,2,5,3,38290,419434519,38290,419434656,38290,419225499,38290,587699185
256,500,375,-2,0.6,-1,1,3,2,6,1,38290,666220100,38290,833457078,38290,666053344,38290,833538512
256,500,375,-2,0.6,-1,1,3,2,6,2,38290,666252882,38290,666253002,38290,666053344,38290,833538512
256,500,375,-2,0.6,-1,1,3,2,6,3,38290,666257414,38290,666257554,38290,666053344,38290,833538512
256,500,375,-2,0.6,-1,1,3,2,7,1,38290,909994275,38291,73729230,38290,909756384,38291,73812515
256,500,375,-2,0.6,-1,1,3,2,7,2,38290,909921629,38290,909921742,38290,909756384,38291,73812515
256,500,375,-2,0.6,-1,1,3,2,7,3,38290,909984368,38290,909984508,38290,909756384,38291,73812515
256,500,375,-2,0.6,-1,1,3,2,8,1,38291,156034940,38291,322496684,38291,155848577,38291,322583750
256,500,375,-2,0.6,-1,1,3,2,8,2,38291,156069409,38291,156069529,38291,155848577,38291,322583750
256,500,375,-2,0.6,-1,1,3,2,8,3,38291,156103332,38291,156103452,38291,155848577,38291,322583750
256,500,375,-2,0.6,-1,1,3,2,9,1,38291,403566969,38291,570264649,38291,403375891,38291,570348144
256,500,375,-2,0.6,-1,1,3,2,9,2,38291,403533578,38291,403533758,38291,403375891,38291,570348144
256,500,375,-2,0.6,-1,1,3,2,9,3,38291,403606790,38291,403606923,38291,403375891,38291,570348144
256,500,375,-2,0.6,-1,1,3,2,10,1,38291,648704942,38291,816630962,38291,648499183,38291,816714413
256,500,375,-2,0.6,-1,1,3,2,10,2,38291,648806037,38291,648806149,38291,648499183,38291,816714413
256,500,375,-2,0.6,-1,1,3,2,10,3,38291,648800071,38291,648800188,38291,648499183,38291,816714413
256,500,375,-2,0.6,-1,1,4,0,1,1,38291,909853459,38291,930765636,38291,909635077,38291,978483167
256,500,375,-2,0.6,-1,1,4,0,1,2,38291,909854613,38291,977743781,38291,909635077,38291,978483167
256,500,375,-2,0.6,-1,1,4,0,1,3,38291,909890946,38291,978381465,38291,909635077,38291,978483167
256,500,375,-2,0.6,-1,1,4,0,1,4,38291,909814999,38291,931675204,38291,909635077,38291,978483167
256,500,375,-2,0.6,-1,1,4,0,2,1,38292,61852044,38292,84513652,38292,61546745,38292,132265758
256,500,375,-2,0.6,-1,1,4,0,2,2,38292,61891373,38292,131305929,38292,61546745,38292,132265758
256,500,375,-2,0.6,-1,1,4,0,2,3,38292,61923044,38292,132165672,38292,61546745,38292,132265758
256,500,375,-2,0.6,-1,1,4,0,2,4,38292,61929040,38292,85443341,38292,61546745,38292,132265758
256,500,375,-2,0.6,-1,1,4,0,3,1,38292,216846727,38292,239373558,38292,216542689,38292,287059536
256,500,375,-2,0.6,-1,1,4,0,3,2,38292,216785264,38292,286045335,38292,216542689,38292,287059536
256,500,375,-2,0.6,-1,1,4,0,3,3,38292,216854820,38292,286958749,38292,216542689,38292,287059536
256,500,375,-2,0.6,-1,1,4,0,3,4,38292,216849885,38292,240255145,38292,216542689,38292,287059536
256,500,375,-2,0.6,-1,1,4,0,4,1,38292,373255018,38292,395927105,38292,373007182,38292,443618004
256,500,375,-2,0.6,-1,1,4,0,4,2,38292,373344027,38292,442710666,38292,373007182,38292,443618004
256,500,375,-2,0.6,-1,1,4,0,4,3,38292,373329053,38292,443531503,38292,373007182,38292,443618004
256,500,375,-2,0.6,-1,1,4,0,4,4,38292,373328017,38292,396866665,38292,373007182,38292,443618004
256,500,375,-2,0.6,-1,1,4,0,5,1,38292,523964765,38292,543985326,38292,523716845,38292,591648620
256,500,375,-2,0.6,-1,1,4,0,5,2,38292,523998173,38292,590746663,38292,523716845,38292,591648620
256,500,375,-2,0.6,-1,1,4,0,5,3,38292,523963096,38292,591549600,38292,523716845,38292,591648620
256,500,375,-2,0.6,-1,1,4,0,5,4,38292,524033866,38292,544916937,38292,523716845,38292,591648620
256,500,375,-2,0.6,-1,1,4,0,6,1,38292,673228782,38292,695737278,38292,672913200,38292,743373774
256,500,375,-2,0.6,-1,1,4,0,6,2,38292,673221094,38292,742552140,38292,672913200,38292,743373774
256,500,375,-2,0.6,-1,1,4,0,6,3,38292,673151374,38292,743290176,38292,672913200,38292,743373774
256,500,375,-2,0.6,-1,1,4,0,6,4,38292,673145723,38292,696614548,38292,672913200,38292,743373774
256,500,375,-2,0.6,-1,1,4,0,7,1,38292,833532838,38292,854593001,38292,833179814,38292,902313752
256,500,375,-2,0.6,-1,1,4,0,7,2,38292,833461521,38292,901364102,38292,833179814,38292,902313752
256,500,375,-2,0.6,-1,1,4,0,7,3,38292,833535028,38292,902208462,38292,833179814,38292,902313752
256,500,375,-2,0.6,-1,1,4,0,7,4,38292,833531016,38292,855507879,38292,833179814,38292,902313752
256,500,375,-2,0.6,-1,1,4,0,8,1,38292,987208747,38293,9288013,38292,986938251,38293,56947538
256,500,375,-2,0.6,-1,1,4,0,8,2,38292,987240075,38293,56013634,38292,986938251,38293,56947538
256,500,375,-2,0.6,-1,1,4,0,8,3,38292,987245571,38293,56866800,38292,986938251,38293,56947538
256,500,375,-2,0.6,-1,1,4,0,8,4,38292,987209991,38293,10164784,38292,986938251,38293,56947538
256,500,375,-2,0.6,-1,1,4,0,9,1,38293,142884784,38293,164715661,38293,142674635,38293,212414034
256,500,375,-2,0.6,-1,1,4,0,9,2,38293,142964737,38293,211475353,38293,142674635,38293,212414034
256,500,375,-2,0.6,-1,1,4,0,9,3,38293,142960093,38293,212314415,38293,142674635,38293,212414034
